(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N9470 G02 X39.361 Y208.594 Z-2.687 I-1.026 J0.714F372.7
N9475 G02 X38.934 Y208.328 Z-2.709 I-0.861 J0.906F373.9
N9480 G02 X38.689 Y208.264 Z-2.721 I-0.434 J1.172F371.4
N9485 G02 X38.187 Y208.29 Z-2.743 I-0.189 J1.236F373.9
N9490 G02 X37.95 Y208.378 Z-2.755 I0.313 J1.21F372.7
N9495 G02 X37.307 Y209.126 Z-2.8 I0.55 J1.122F373.9
N9500 G02 X37.256 Y209.374 Z-2.812 I1.193 J0.374F372.7
N9505 G02 X37.95 Y210.622 Z-2.88 I1.244 J0.126F373.9
N9510 G02 X38.187 Y210.71 Z-2.892 I0.55 J-1.122F372.7
N9515 G02 X38.689 Y210.736 Z-2.914 I0.313 J-1.21F373.9
N9520 G02 X38.934 Y210.672 Z-2.926 I-0.189 J-1.236F372.7
N9525 G02 X39.649 Y209.993 Z-2.971 I-0.434 J-1.172F373.9
N9530 G02 X39.724 Y209.752 Z-2.983 I-1.149 J-0.493F372.7
N9535 G02 X39.75 Y209.5 Z-2.994 I-1.224 J-0.252F373.9
N9540 G02 X39.724 Y209.248 Z-3.005 I-1.25 J0.
N9545 G02 X39.649 Y209.007 Z-3.017 I-1.224 J0.252F372.7
N9550 G02 X39.526 Y208.786 Z-3.028 I-1.149 J0.493F373.9
N9555 G02 X39.361 Y208.594 Z-3.04 I-1.026 J0.714F372.7
N9560 G02 X38.934 Y208.328 Z-3.062 I-0.861 J0.906F373.9
N9565 G02 X38.689 Y208.264 Z-3.074 I-0.434 J1.172F371.4
N9570 G02 X38.187 Y208.29 Z-3.096 I-0.189 J1.236F373.9
N9575 G02 X37.95 Y208.378 Z-3.108 I0.313 J1.21F372.7
N9580 G02 X37.307 Y209.126 Z-3.153 I0.55 J1.122F373.9
N9585 G02 X37.256 Y209.374 Z-3.165 I1.193 J0.374F372.7
N9590 G02 X37.95 Y210.622 Z-3.233 I1.244 J0.126F373.9
N9595 G02 X38.187 Y210.71 Z-3.245 I0.55 J-1.122F372.7
N9600 G02 X38.689 Y210.736 Z-3.267 I0.313 J-1.21F373.9
N9605 G02 X38.934 Y210.672 Z-3.279 I-0.189 J-1.236F372.7
N9610 G02 X39.649 Y209.993 Z-3.324 I-0.434 J-1.172F373.9
N9615 G02 X39.724 Y209.752 Z-3.336 I-1.149 J-0.493F372.7
N9620 G02 X39.75 Y209.5 Z-3.347 I-1.224 J-0.252F373.9
N9625 G02 X38.5 Y208.25 Z-3.435 I-1.25 J0.
N9630 G02 X38.256 Y208.274 Z-3.446 I0. J1.25F366.4
N9635 G02 X37.806 Y208.461 Z-3.468 I0.244 J1.226F373.9
N9640 G02 X37.616 Y208.616 Z-3.479 I0.694 J1.039F366.4
N9645 G02 X37.25 Y209.5 Z-3.523 I0.884 J0.884F373.9
N9650 G02 X37.274 Y209.744 Z-3.535 I1.25 J0.F365.2
N9655 G02 X37.461 Y210.194 Z-3.557 I1.226 J-0.244F373.9
N9660 G02 X37.616 Y210.384 Z-3.568 I1.039 J-0.694F365.2
N9665 G02 X38.022 Y210.655 Z-3.59 I0.884 J-0.884F373.9
N9670 G02 X38.256 Y210.726 Z-3.601 I0.478 J-1.155F365.2
N9675 G02 X39.75 Y209.5 Z-3.7 I0.244 J-1.226F373.9
N9680 G01 X39.935 Y209.5 Z-3.7 F91.0
N9685 G02 X39.913 Y209.251 I-1.435 J0.F193.7
N9690 G02 X39.848 Y209.009 I-1.413 J0.249F189.8
N9695 G02 X39.743 Y208.782 I-1.348 J0.491F184.6
N9700 G02 X39.599 Y208.578 I-1.243 J0.718F193.7
N9705 G02 X39.422 Y208.401 I-1.099 J0.922F188.5
N9710 G02 X39.217 Y208.257 I-0.922 J1.099F195.0
N9715 G02 X38.991 Y208.152 I-0.717 J1.243F197.6
N9720 G02 X38.749 Y208.087 I-0.491 J1.348F196.3
N9725 G02 X38.5 Y208.065 I-0.249 J1.413F204.1
N9730 G02 X38.251 Y208.087 I0. J1.435F200.2
N9735 G02 X38.009 Y208.152 I0.249 J1.413F209.3
N9740 G02 X37.782 Y208.257 I0.491 J1.348F204.1
N9745 G02 X37.578 Y208.401 I0.718 J1.243F217.1
N9750 G02 X37.401 Y208.578 I0.922 J1.099F211.9
N9755 G02 X37.257 Y208.783 I1.099 J0.922F218.4
N9760 G02 X37.087 Y209.251 I1.243 J0.717F222.3
N9765 G02 X37.065 Y209.5 I1.413 J0.249F230.1
N9770 G02 X37.087 Y209.749 I1.435 J0.F224.9
N9775 G02 X37.152 Y209.991 I1.413 J-0.249F237.9
N9780 G02 X37.257 Y210.218 I1.348 J-0.491F231.4
N9785 G02 X37.401 Y210.422 I1.243 J-0.718F247.0
N9790 G02 X37.578 Y210.599 I1.099 J-0.922F240.5
N9795 G02 X37.783 Y210.743 I0.922 J-1.099F248.3
N9800 G02 X38.251 Y210.913 I0.718 J-1.243F250.9
N9805 G02 X38.5 Y210.935 I0.249 J-1.413F260.0
N9810 G02 X38.749 Y210.913 I0. J-1.435F249.6
N9815 G02 X38.991 Y210.848 I-0.249 J-1.413F263.9
N9820 G02 X39.218 Y210.743 I-0.491 J-1.348F253.5
N9825 G02 X39.422 Y210.599 I-0.718 J-1.243F267.8
N9830 G02 X39.599 Y210.422 I-0.922 J-1.099F257.4
N9835 G02 X39.743 Y210.217 I-1.099 J-0.922F327.6
N9840 G02 X39.935 Y209.5 I-1.243 J-0.717F390.0
N9845 G02 X39.9 Y209.035 I-3.113 J0.
N9850 G02 X39.857 Y208.805 I-3.078 J0.465F384.8
N9855 G02 X39.796 Y208.58 I-3.034 J0.695F211.9
N9860 G02 X39.719 Y208.36 I-2.974 J0.92F137.8
N9865 G02 X39.625 Y208.146 I-2.896 J1.14F124.8
N9870 G02 X39.516 Y207.94 I-2.803 J1.354F100.1
N9875 G02 X39.374 Y207.738 I-1.195 J0.692F88.4
N9880 G02 X39.198 Y207.566 I-1.053 J0.894F85.8
N9885 G02 X38.77 Y207.326 I-0.878 J1.066F84.5
N9890 G02 X38.531 Y207.267 I-0.45 J1.306F85.8
N9895 G02 X38.286 Y207.251 I-0.211 J1.365F89.7
N9900 G02 X38.041 Y207.279 I0.035 J1.381F94.9
N9905 G02 X37.8 Y207.343 I0.459 J2.221F98.8
N9910 G02 X37.568 Y207.433 I0.7 J2.157F97.5
N9915 G02 X37.139 Y207.686 I0.932 J2.067F98.8
N9920 G02 X36.948 Y207.847 I1.361 J1.814F97.5
N9925 G02 X36.625 Y208.225 I1.552 J1.653F98.8
N9930 G02 X36.496 Y208.438 I1.875 J1.275F97.5
N9935 G02 X36.313 Y208.901 I2.004 J1.062F98.8
N9940 G02 X36.26 Y209.145 I2.187 J0.599F97.5
N9945 G02 X36.237 Y209.642 I2.24 J0.355F98.8
N9950 G02 X36.266 Y209.89 I2.263 J-0.142F97.5
N9955 G02 X37.167 Y211.334 I2.234 J-0.39F98.8
N9960 G02 X37.377 Y211.47 I1.333 J-1.834F97.5
N9965 G02 X37.833 Y211.667 I1.123 J-1.97F98.8
N9970 G02 X38.075 Y211.727 I0.667 J-2.167F97.5
N9975 G02 X38.571 Y211.766 I0.425 J-2.227F98.8
N9980 G02 X38.82 Y211.745 I-0.071 J-2.266F97.5
N9985 G02 X39.302 Y211.621 I-0.32 J-2.245F98.8
N9990 G02 X39.53 Y211.52 I-0.802 J-2.121F97.5
N9995 G02 X39.745 Y211.395 I-1.03 J-2.02F98.8
N10000 G02 X40.129 Y211.078 I-1.245 J-1.895F97.5
N10005 G02 X40.292 Y210.889 I-1.629 J-1.578F98.8
N10010 G02 X40.434 Y210.684 I-1.792 J-1.389F97.5
N10015 G02 X40.552 Y210.465 I-1.934 J-1.184F98.8
N10020 G02 X40.713 Y209.994 I-2.052 J-0.965F100.1
N10025 G02 X40.754 Y209.748 I-2.213 J-0.494F104.0
N10030 G02 X40.767 Y209.499 I-2.254 J-0.248F109.2
N10035 G02 X40.754 Y209.25 I-2.267 J0.001F113.1
N10040 G02 X40.713 Y209.005 I-2.254 J0.25F124.8
N10045 G02 X40.551 Y208.534 I-2.213 J0.495F130.0
N10050 G02 X40.433 Y208.314 I-2.051 J0.966F141.7
N10055 G02 X40.291 Y208.109 I-1.933 J1.186F166.4
N10060 G02 X40.128 Y207.921 I-1.791 J1.391F196.3
N10065 G02 X39.945 Y207.752 I-1.628 J1.579F243.1
N10070 G02 X39.744 Y207.604 I-1.445 J1.748F301.6
N10075 G03 X39.553 Y207.471 I2.35 J-3.581F317.2
N10080 G03 X39.369 Y207.327 I2.542 J-3.448F224.9
N10085 G03 X39.193 Y207.174 I2.725 J-3.305F152.1
N10090 G03 X39.025 Y207.012 I2.901 J-3.151F127.4
N10095 G03 X38.867 Y206.84 I3.069 J-2.989F91.0
N10100 G02 X38.476 Y206.553 I-0.842 J0.735F79.3
N10105 G02 X38.243 Y206.479 I-0.451 J1.022F81.9
N10110 G02 X38.0 Y206.458 I-0.218 J1.096F89.7
N10115 G02 X37.758 Y206.49 I0.025 J1.117F100.1
N10120 G02 X37.518 Y206.559 I0.742 J3.01F105.3
N10125 G02 X37.285 Y206.648 I0.982 J2.941F106.6
N10130 G02 X37.059 Y206.755 I1.215 J2.852F105.3
N10135 G02 X36.638 Y207.022 I1.441 J2.745F106.6
N10140 G02 X36.444 Y207.18 I1.862 J2.478F105.3
N10145 G02 X35.949 Y207.739 I2.056 J2.32F106.6
N10150 G02 X35.815 Y207.95 I2.551 J1.761F105.3
N10155 G02 X35.601 Y210.599 I2.685 J1.55F106.6
N10160 G02 X35.699 Y210.829 I2.899 J-1.099F105.3
N10165 G02 X37.285 Y212.352 I2.801 J-1.329F106.6
N10170 G02 X37.518 Y212.44 I1.215 J-2.852F107.9
N10175 G02 X37.758 Y212.51 I0.982 J-2.94F105.3
N10180 G02 X39.715 Y212.352 I0.742 J-3.01F106.6
N10185 G02 X39.941 Y212.245 I-1.215 J-2.852F105.3
N10190 G02 X40.362 Y211.978 I-1.441 J-2.745F106.6
N10195 G02 X40.556 Y211.82 I-1.862 J-2.478F105.3
N10200 G02 X41.051 Y211.261 I-2.056 J-2.32F106.6
N10205 G02 X41.185 Y211.05 I-2.551 J-1.761F105.3
N10210 G02 X40.901 Y207.54 I-2.685 J-1.55F106.6
N10215 G02 X40.736 Y207.353 I-2.401 J1.96F109.2
N10220 G02 X40.556 Y207.18 I-2.236 J2.147F119.6
N10225 G02 X40.157 Y206.88 I-2.056 J2.32F130.0
N10230 G02 X39.941 Y206.755 I-1.657 J2.62F156.0
N10235 G02 X39.715 Y206.648 I-1.441 J2.745F192.4
N10240 G02 X39.482 Y206.56 I-1.215 J2.852F243.1
N10245 G02 X39.242 Y206.49 I-0.982 J2.94F313.3
N10250 G02 X37.758 Y206.49 I-0.742 J3.01F390.0
N10255 G01 X37.6 Y206.381 Z-3.7 F78.0
N10260 G02 X37.407 Y206.386 I-0.089 J0.3F39.0
N10265 G02 X37.407 Y206.386 I1.093 J3.114F56.6
N10270 G02 X37.407 Y206.386 I1.093 J3.114
N10275 G02 X35.729 Y207.708 I1.093 J3.114
N10280 G02 X35.679 Y207.894 I0.262 J0.17F39.0
N10285 G01 X35.748 Y208.074 Z-3.7 F78.0
N10290 G00 Z10.0
N10295 G00 X46.5 Y240.5 Z10.0
N10300 G00 Z0.8
N10305 G01 X46.5 Y240.5 Z0.073 F195.0
N10310 G01 X46.5 Y240.5 Z-0.17 F42.2
N10315 G01 X45.25 Y240.5 Z-0.17 F373.9
N10320 G02 X47.593 Y241.107 Z-0.318 I1.25 J0.
N10325 G02 X47.693 Y240.874 Z-0.329 I-1.093 J-0.607F363.9
N10330 G02 X47.744 Y240.626 Z-0.341 I-1.193 J-0.374F346.5
N10335 G02 X47.744 Y240.374 Z-0.352 I-1.244 J-0.126F342.8
N10340 G02 X47.693 Y240.126 Z-0.364 I-1.244 J0.126F327.8
N10345 G02 X47.593 Y239.893 Z-0.375 I-1.193 J0.374F322.8
N10350 G02 X47.448 Y239.686 Z-0.386 I-1.093 J0.607F317.8
N10355 G02 X47.05 Y239.378 Z-0.409 I-0.948 J0.814F307.9
N10360 G02 X46.813 Y239.29 Z-0.421 I-0.55 J1.122F304.1
N10365 G02 X46.563 Y239.252 Z-0.432 I-0.313 J1.21F315.3
N10370 G02 X46.311 Y239.264 Z-0.443 I-0.063 J1.248F320.3
N10375 G02 X46.066 Y239.328 Z-0.455 I0.189 J1.236F324.1
N10380 G02 X45.839 Y239.439 Z-0.466 I0.434 J1.172F341.5
N10385 G02 X45.639 Y239.594 Z-0.477 I0.661 J1.061F351.5
N10390 G02 X45.474 Y239.786 Z-0.489 I0.861 J0.906F355.2
N10395 G02 X45.351 Y240.007 Z-0.5 I1.026 J0.714F371.4
N10400 G02 X45.276 Y240.248 Z-0.512 I1.149 J0.493F368.9
N10405 G02 X45.25 Y240.5 Z-0.523 I1.224 J0.252F373.9
N10410 G02 X45.276 Y240.752 Z-0.534 I1.25 J0.
N10415 G02 X45.351 Y240.993 Z-0.546 I1.224 J-0.252F372.7
N10420 G02 X45.474 Y241.214 Z-0.557 I1.149 J-0.493F373.9
N10425 G02 X45.639 Y241.406 Z-0.569 I1.026 J-0.714F372.7
N10430 G02 X46.066 Y241.672 Z-0.591 I0.861 J-0.906F373.9
N10435 G02 X46.311 Y241.736 Z-0.603 I0.434 J-1.172F371.4
N10440 G02 X46.813 Y241.71 Z-0.625 I0.189 J-1.236F373.9
N10445 G02 X47.05 Y241.622 Z-0.637 I-0.313 J-1.21F372.7
N10450 G02 X47.693 Y240.874 Z-0.682 I-0.55 J-1.122F373.9
N10455 G02 X47.744 Y240.626 Z-0.694 I-1.193 J-0.374F372.7
N10460 G02 X47.05 Y239.378 Z-0.762 I-1.244 J-0.126F373.9
N10465 G02 X46.813 Y239.29 Z-0.774 I-0.55 J1.122F372.7
N10470 G02 X46.311 Y239.264 Z-0.796 I-0.313 J1.21F373.9
N10475 G02 X46.066 Y239.328 Z-0.808 I0.189 J1.236F372.7
N10480 G02 X45.351 Y240.007 Z-0.853 I0.434 J1.172F373.9
N10485 G02 X45.276 Y240.248 Z-0.865 I1.149 J0.493F372.7
N10490 G02 X45.25 Y240.5 Z-0.876 I1.224 J0.252F373.9
N10495 G02 X45.276 Y240.752 Z-0.887 I1.25 J0.
N10500 G02 X45.351 Y240.993 Z-0.899 I1.224 J-0.252F372.7
N10505 G02 X45.474 Y241.214 Z-0.91 I1.149 J-0.493F373.9
N10510 G02 X45.639 Y241.406 Z-0.922 I1.026 J-0.714F372.7
N10515 G02 X46.066 Y241.672 Z-0.944 I0.861 J-0.906F373.9
N10520 G02 X46.311 Y241.736 Z-0.956 I0.434 J-1.172F371.4
N10525 G02 X46.813 Y241.71 Z-0.978 I0.189 J-1.236F373.9
N10530 G02 X47.05 Y241.622 Z-0.99 I-0.313 J-1.21F372.7
N10535 G02 X47.693 Y240.874 Z-1.035 I-0.55 J-1.122F373.9
N10540 G02 X47.744 Y240.626 Z-1.047 I-1.193 J-0.374F372.7
N10545 G02 X47.05 Y239.378 Z-1.115 I-1.244 J-0.126F373.9
N10550 G02 X46.813 Y239.29 Z-1.127 I-0.55 J1.122F372.7
N10555 G02 X46.311 Y239.264 Z-1.149 I-0.313 J1.21F373.9
N10560 G02 X46.066 Y239.328 Z-1.161 I0.189 J1.236F372.7
N10565 G02 X45.351 Y240.007 Z-1.206 I0.434 J1.172F373.9
N10570 G02 X45.276 Y240.248 Z-1.218 I1.149 J0.493F372.7
N10575 G02 X45.25 Y240.5 Z-1.229 I1.224 J0.252F373.9
N10580 G02 X45.276 Y240.752 Z-1.24 I1.25 J0.
N10585 G02 X45.351 Y240.993 Z-1.252 I1.224 J-0.252F372.7
N10590 G02 X45.474 Y241.214 Z-1.263 I1.149 J-0.493F373.9
N10595 G02 X45.639 Y241.406 Z-1.275 I1.026 J-0.714F372.7
N10600 G02 X46.066 Y241.672 Z-1.297 I0.861 J-0.906F373.9
N10605 G02 X46.311 Y241.736 Z-1.309 I0.434 J-1.172F371.4
N10610 G02 X46.813 Y241.71 Z-1.331 I0.189 J-1.236F373.9
N10615 G02 X47.05 Y241.622 Z-1.343 I-0.313 J-1.21F372.7
N10620 G02 X47.693 Y240.874 Z-1.388 I-0.55 J-1.122F373.9
N10625 G02 X47.744 Y240.626 Z-1.4 I-1.193 J-0.374F372.7
N10630 G02 X47.05 Y239.378 Z-1.468 I-1.244 J-0.126F373.9
N10635 G02 X46.813 Y239.29 Z-1.48 I-0.55 J1.122F372.7
N10640 G02 X46.311 Y239.264 Z-1.502 I-0.313 J1.21F373.9
N10645 G02 X46.066 Y239.328 Z-1.514 I0.189 J1.236F372.7
N10650 G02 X45.351 Y240.007 Z-1.559 I0.434 J1.172F373.9
N10655 G02 X45.276 Y240.248 Z-1.571 I1.149 J0.493F372.7
N10660 G02 X45.25 Y240.5 Z-1.582 I1.224 J0.252F373.9
N10665 G02 X45.276 Y240.752 Z-1.593 I1.25 J0.
N10670 G02 X45.351 Y240.993 Z-1.605 I1.224 J-0.252F372.7
N10675 G02 X45.474 Y241.214 Z-1.616 I1.149 J-0.493F373.9
N10680 G02 X45.639 Y241.406 Z-1.628 I1.026 J-0.714F372.7
N10685 G02 X46.066 Y241.672 Z-1.65 I0.861 J-0.906F373.9
N10690 G02 X46.311 Y241.736 Z-1.662 I0.434 J-1.172F371.4
N10695 G02 X46.813 Y241.71 Z-1.684 I0.189 J-1.236F373.9
N10700 G02 X47.05 Y241.622 Z-1.696 I-0.313 J-1.21F372.7
N10705 G02 X47.693 Y240.874 Z-1.741 I-0.55 J-1.122F373.9
N10710 G02 X47.744 Y240.626 Z-1.753 I-1.193 J-0.374F372.7
N10715 G02 X47.05 Y239.378 Z-1.821 I-1.244 J-0.126F373.9
N10720 G02 X46.813 Y239.29 Z-1.833 I-0.55 J1.122F372.7
N10725 G02 X46.311 Y239.264 Z-1.855 I-0.313 J1.21F373.9
N10730 G02 X46.066 Y239.328 Z-1.867 I0.189 J1.236F372.7
N10735 G02 X45.351 Y240.007 Z-1.912 I0.434 J1.172F373.9
N10740 G02 X45.276 Y240.248 Z-1.924 I1.149 J0.493F372.7
N10745 G02 X45.25 Y240.5 Z-1.935 I1.224 J0.252F373.9
N10750 G02 X45.276 Y240.752 Z-1.946 I1.25 J0.
N10755 G02 X45.351 Y240.993 Z-1.958 I1.224 J-0.252F372.7
N10760 G02 X45.474 Y241.214 Z-1.969 I1.149 J-0.493F373.9
N10765 G02 X45.639 Y241.406 Z-1.981 I1.026 J-0.714F372.7
N10770 G02 X46.066 Y241.672 Z-2.003 I0.861 J-0.906F373.9
N10775 G02 X46.311 Y241.736 Z-2.015 I0.434 J-1.172F371.4
N10780 G02 X46.813 Y241.71 Z-2.037 I0.189 J-1.236F373.9
N10785 G02 X47.05 Y241.622 Z-2.049 I-0.313 J-1.21F372.7
N10790 G02 X47.693 Y240.874 Z-2.094 I-0.55 J-1.122F373.9
N10795 G02 X47.744 Y240.626 Z-2.106 I-1.193 J-0.374F372.7
N10800 G02 X47.05 Y239.378 Z-2.174 I-1.244 J-0.126F373.9
N10805 G02 X46.813 Y239.29 Z-2.186 I-0.55 J1.122F372.7
N10810 G02 X46.311 Y239.264 Z-2.208 I-0.313 J1.21F373.9
N10815 G02 X46.066 Y239.328 Z-2.22 I0.189 J1.236F372.7
N10820 G02 X45.351 Y240.007 Z-2.265 I0.434 J1.172F373.9
N10825 G02 X45.276 Y240.248 Z-2.277 I1.149 J0.493F372.7
N10830 G02 X45.25 Y240.5 Z-2.288 I1.224 J0.252F373.9
N10835 G02 X45.276 Y240.752 Z-2.299 I1.25 J0.
N10840 G02 X45.351 Y240.993 Z-2.311 I1.224 J-0.252F372.7
N10845 G02 X45.474 Y241.214 Z-2.322 I1.149 J-0.493F373.9
N10850 G02 X45.639 Y241.406 Z-2.334 I1.026 J-0.714F372.7
N10855 G02 X46.066 Y241.672 Z-2.356 I0.861 J-0.906F373.9
N10860 G02 X46.311 Y241.736 Z-2.368 I0.434 J-1.172F371.4
N10865 G02 X46.813 Y241.71 Z-2.39 I0.189 J-1.236F373.9
N10870 G02 X47.05 Y241.622 Z-2.402 I-0.313 J-1.21F372.7
N10875 G02 X47.693 Y240.874 Z-2.447 I-0.55 J-1.122F373.9
N10880 G02 X47.744 Y240.626 Z-2.459 I-1.193 J-0.374F372.7
N10885 G02 X47.05 Y239.378 Z-2.527 I-1.244 J-0.126F373.9
N10890 G02 X46.813 Y239.29 Z-2.539 I-0.55 J1.122F372.7
N10895 G02 X46.311 Y239.264 Z-2.561 I-0.313 J1.21F373.9
N10900 G02 X46.066 Y239.328 Z-2.573 I0.189 J1.236F372.7
N10905 G02 X45.351 Y240.007 Z-2.618 I0.434 J1.172F373.9
N10910 G02 X45.276 Y240.248 Z-2.63 I1.149 J0.493F372.7
N10915 G02 X45.25 Y240.5 Z-2.641 I1.224 J0.252F373.9
N10920 G02 X45.276 Y240.752 Z-2.652 I1.25 J0.
N10925 G02 X45.351 Y240.993 Z-2.664 I1.224 J-0.252F372.7
N10930 G02 X45.474 Y241.214 Z-2.675 I1.149 J-0.493F373.9
N10935 G02 X45.639 Y241.406 Z-2.687 I1.026 J-0.714F372.7
N10940 G02 X46.066 Y241.672 Z-2.709 I0.861 J-0.906F373.9
N10945 G02 X46.311 Y241.736 Z-2.721 I0.434 J-1.172F371.4
N10950 G02 X46.813 Y241.71 Z-2.743 I0.189 J-1.236F373.9
N10955 G02 X47.05 Y241.622 Z-2.755 I-0.313 J-1.21F372.7
N10960 G02 X47.693 Y240.874 Z-2.8 I-0.55 J-1.122F373.9
N10965 G02 X47.744 Y240.626 Z-2.812 I-1.193 J-0.374F372.7
N10970 G02 X47.05 Y239.378 Z-2.88 I-1.244 J-0.126F373.9
N10975 G02 X46.813 Y239.29 Z-2.892 I-0.55 J1.122F372.7
N10980 G02 X46.311 Y239.264 Z-2.914 I-0.313 J1.21F373.9
N10985 G02 X46.066 Y239.328 Z-2.926 I0.189 J1.236F372.7
N10990 G02 X45.351 Y240.007 Z-2.971 I0.434 J1.172F373.9
N10995 G02 X45.276 Y240.248 Z-2.983 I1.149 J0.493F372.7
N11000 G02 X45.25 Y240.5 Z-2.994 I1.224 J0.252F373.9
N11005 G02 X45.276 Y240.752 Z-3.005 I1.25 J0.
N11010 G02 X45.351 Y240.993 Z-3.017 I1.224 J-0.252F372.7
N11015 G02 X45.474 Y241.214 Z-3.028 I1.149 J-0.493F373.9
N11020 G02 X45.639 Y241.406 Z-3.04 I1.026 J-0.714F372.7
N11025 G02 X46.066 Y241.672 Z-3.062 I0.861 J-0.906F373.9
N11030 G02 X46.311 Y241.736 Z-3.074 I0.434 J-1.172F371.4
N11035 G02 X46.813 Y241.71 Z-3.096 I0.189 J-1.236F373.9
N11040 G02 X47.05 Y241.622 Z-3.108 I-0.313 J-1.21F372.7
N11045 G02 X47.693 Y240.874 Z-3.153 I-0.55 J-1.122F373.9
N11050 G02 X47.744 Y240.626 Z-3.165 I-1.193 J-0.374F372.7
N11055 G02 X47.05 Y239.378 Z-3.233 I-1.244 J-0.126F373.9
N11060 G02 X46.813 Y239.29 Z-3.245 I-0.55 J1.122F372.7
N11065 G02 X46.311 Y239.264 Z-3.267 I-0.313 J1.21F373.9
N11070 G02 X46.066 Y239.328 Z-3.279 I0.189 J1.236F372.7
N11075 G02 X45.351 Y240.007 Z-3.324 I0.434 J1.172F373.9
N11080 G02 X45.276 Y240.248 Z-3.336 I1.149 J0.493F372.7
N11085 G02 X45.25 Y240.5 Z-3.347 I1.224 J0.252F373.9
N11090 G02 X46.5 Y241.75 Z-3.435 I1.25 J0.
N11095 G02 X46.744 Y241.726 Z-3.446 I0. J-1.25F366.4
N11100 G02 X47.194 Y241.539 Z-3.468 I-0.244 J-1.226F373.9
N11105 G02 X47.384 Y241.384 Z-3.479 I-0.694 J-1.039F366.4
N11110 G02 X47.75 Y240.5 Z-3.523 I-0.884 J-0.884F373.9
N11115 G02 X47.726 Y240.256 Z-3.535 I-1.25 J0.F365.2
N11120 G02 X47.539 Y239.806 Z-3.557 I-1.226 J0.244F373.9
N11125 G02 X47.384 Y239.616 Z-3.568 I-1.039 J0.694F365.2
N11130 G02 X46.978 Y239.345 Z-3.59 I-0.884 J0.884F373.9
N11135 G02 X46.744 Y239.274 Z-3.601 I-0.478 J1.155F365.2
N11140 G02 X45.25 Y240.5 Z-3.7 I-0.244 J1.226F373.9
N11145 G01 X45.065 Y240.5 Z-3.7 F91.0
N11150 G02 X45.087 Y240.749 I1.435 J0.F193.7
N11155 G02 X45.152 Y240.991 I1.413 J-0.249F189.8
N11160 G02 X45.257 Y241.217 I1.348 J-0.491F185.9
N11165 G02 X45.401 Y241.422 I1.243 J-0.718F192.4
N11170 G02 X45.578 Y241.599 I1.099 J-0.922F188.5
N11175 G02 X45.782 Y241.743 I0.922 J-1.099F195.0
N11180 G02 X46.009 Y241.848 I0.718 J-1.243F197.6
N11185 G02 X46.251 Y241.913 I0.491 J-1.348F196.3
N11190 G02 X46.5 Y241.935 I0.249 J-1.413F204.1
N11195 G02 X46.749 Y241.913 I0. J-1.435F200.2
N11200 G02 X46.991 Y241.848 I-0.249 J-1.413F209.3
N11205 G02 X47.217 Y241.743 I-0.491 J-1.348F206.7
N11210 G02 X47.422 Y241.599 I-0.717 J-1.243F215.8
N11215 G02 X47.599 Y241.422 I-0.922 J-1.099F211.9
N11220 G02 X47.743 Y241.218 I-1.099 J-0.922F218.4
N11225 G02 X47.913 Y240.749 I-1.243 J-0.718F222.3
N11230 G02 X47.935 Y240.5 I-1.413 J-0.249F230.1
N11235 G02 X47.913 Y240.251 I-1.435 J0.F224.9
N11240 G02 X47.848 Y240.009 I-1.413 J0.249F237.9
N11245 G02 X47.743 Y239.783 I-1.348 J0.491F232.7
N11250 G02 X47.599 Y239.578 I-1.243 J0.717F244.4
N11255 G02 X47.422 Y239.401 I-1.099 J0.922F240.5
N11260 G02 X47.217 Y239.257 I-0.922 J1.099F248.3
N11265 G02 X46.749 Y239.087 I-0.717 J1.243F250.9
N11270 G02 X46.5 Y239.065 I-0.249 J1.413F260.0
N11275 G02 X46.251 Y239.087 I0. J1.435F249.6
N11280 G02 X46.009 Y239.152 I0.249 J1.413F263.9
N11285 G02 X45.782 Y239.257 I0.491 J1.348F253.5
N11290 G02 X45.578 Y239.401 I0.718 J1.243F267.8
N11295 G02 X45.401 Y239.578 I0.922 J1.099F257.4
N11300 G02 X45.257 Y239.783 I1.099 J0.922F327.6
N11305 G02 X45.065 Y240.5 I1.243 J0.717F390.0
N11310 G02 X45.1 Y240.965 I3.113 J0.
N11315 G02 X45.143 Y241.195 I3.078 J-0.465F383.5
N11320 G02 X45.204 Y241.42 I3.034 J-0.695F211.9
N11325 G02 X45.281 Y241.64 I2.974 J-0.92F137.8
N11330 G02 X45.375 Y241.854 I2.896 J-1.14F124.8
N11335 G02 X45.484 Y242.06 I2.803 J-1.354F100.1
N11340 G02 X45.626 Y242.262 I1.195 J-0.692F88.4
N11345 G02 X45.802 Y242.434 I1.053 J-0.894F85.8
N11350 G02 X46.23 Y242.674 I0.878 J-1.066F84.5
N11355 G02 X46.469 Y242.733 I0.45 J-1.306F85.8
N11360 G02 X46.714 Y242.749 I0.211 J-1.365F89.7
N11365 G02 X46.959 Y242.721 I-0.035 J-1.381F94.9
